airline;origin_airport;destination_airport;departure_hour;avg_delay_minutes;weather_risk;baggage_complaints;avg_sentiment;cancellation_strict_rate;connection_rate;delay_rate;stress_score;stress_level
Aeroflot;SVO;ULV;6;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.2527699907107863;Low
VietJet Air;PXU;HAN;17;50.0;0.07;0.0;0.0;0.0;0.0;0.0;0.35432149891801706;Medium
Flexflight;PXU;HAN;17;0.0;0.07;0.0;0.0;0.0;0.0;0.0;0.2593381976670485;Low
Atlantic Airways;PXO;CPH;11;0.0;0.07;0.0;0.0;0.0;0.0;0.0;0.32061208994856183;Low
TAP Air Portugal;PXO;LIS;12;0.0;0.07;0.0;0.0;0.0;0.0;0.0;0.1976092637693665;Low
Turkish Airlines;PXO;LIS;12;78.0;0.07;33.0;-0.2772789579158317;0.0290581162324649;0.0220440881763527;0.280561122244489;0.5335090903682668;Medium
Azores Airlines;PXO;LIS;12;0.0;0.07;0.0;0.0;0.0;0.0;0.0;0.3245448970855174;Low
Delta Air Lines;PWM;JFK;6;80.0;0.09;24.0;-0.1926442885771543;0.065130260521042;0.0160320641282565;0.3156312625250501;0.6073635172130483;High
SAS;PWM;JFK;6;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.18513679298455335;Low
KLM;PWM;JFK;6;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.2559792030510175;Low
Korean Air;PWM;JFK;6;0.0;0.09;1.0;0.5797912605042017;0.0016806722689075;0.0016806722689075;0.0907563025210084;0.0834680556207747;Low
Aeromexico;PWM;JFK;6;0.0;0.09;19.0;-0.1264282369146005;0.0371900826446281;0.0151515151515151;0.2011019283746556;0.24642836628589468;Low
SAS;PVK;OSL;11;0.0;0.12;0.0;0.0;0.0;0.0;0.0;0.2409373590096224;Low
British Airways;PVK;LHR;13;16.0;0.12;20.0;-0.0446404404404404;0.054054054054054;0.009009009009009;0.2402402402402402;0.19114261510618638;Low
Cathay Pacific;PVG;HKG;19;26.0;0.22;7.0;0.3745211422845692;0.0120240480961923;0.0050100200400801;0.1833667334669338;0.15566014050164279;Low
Shanghai Airlines;PVG;KUL;18;0.0;0.22;0.0;0.0;0.0;0.0;0.0;0.20463987295313193;Low
Juneyao Air;PVG;LCX;18;0.0;0.22;0.0;0.0;0.0;0.0;0.0;0.17310182157659035;Low
China Southern Airlines;PVG;CGO;18;0.0;0.22;10.0;0.6739554554554555;0.015015015015015;0.004004004004004;0.1021021021021021;0.14877378975814562;Low
Sichuan Airlines;PVG;CKG;18;0.0;0.22;0.0;0.0;0.0;0.0;0.0;0.18043831471351524;Low
China Eastern Airlines;PVG;KMG;18;0.0;0.22;8.0;0.060356446991404;0.0257879656160458;0.0085959885386819;0.2793696275071633;0.17884109047673014;Low
Juneyao Air;PVG;CJU;18;107.0;0.22;0.0;0.0;0.0;0.0;0.0;0.6675954138245087;High
China Southern Airlines;PVG;SHE;18;0.0;0.22;10.0;0.6739554554554555;0.015015015015015;0.004004004004004;0.1021021021021021;0.11097213544241895;Low
Air China;PVG;PEK;18;0.0;0.22;35.0;-0.0481095652173913;0.017391304347826;0.0198757763975155;0.2645962732919255;0.30064702401759563;Low
China Southern Airlines;PVG;CGQ;18;0.0;0.22;10.0;0.6739554554554555;0.015015015015015;0.004004004004004;0.1021021021021021;0.02704410344153446;Low
Pan American Airways;PVG;CKG;18;0.0;0.22;0.0;0.0;0.0;0.0;0.0;0.20589320928323723;Low
KlasJet;PVG;ICN;18;0.0;0.22;0.0;0.0;0.0;0.0;0.0;0.25176458127969065;Low
Spring Airlines;PVG;HKT;18;0.0;0.22;0.0;0.0;0.0;0.0;0.0;0.1634304495804388;Low
Shenzhen Airlines;PVG;SZX;18;0.0;0.22;0.0;0.0;0.0;0.0;0.0;0.27029886128419706;Low
Shanghai Airlines;PVG;URC;18;0.0;0.22;0.0;0.0;0.0;0.0;0.0;0.20195529170568366;Low
Spring Airlines;PVG;PUS;18;0.0;0.22;0.0;0.0;0.0;0.0;0.0;0.22358143751447065;Low
Shanghai Airlines;PVG;ZHA;18;18.0;0.22;0.0;0.0;0.0;0.0;0.0;0.25588053714394227;Low
China Eastern Airlines;PVG;HKG;18;0.0;0.22;8.0;0.060356446991404;0.0257879656160458;0.0085959885386819;0.2793696275071633;0.4073618224858262;Medium
Juneyao Air;PVG;SYD;18;0.0;0.22;0.0;0.0;0.0;0.0;0.0;0.24305519426834465;Low
All Nippon Airways;PVG;KIX;18;0.0;0.22;0.0;0.0;0.0;0.0;0.0;0.169960234973087;Low
Juneyao Air;PVG;SHE;18;0.0;0.22;0.0;0.0;0.0;0.0;0.0;0.30157814384722326;Low
Shanghai Airlines;PVG;BKK;18;15.0;0.22;0.0;0.0;0.0;0.0;0.0;0.20354094450202848;Low
China Southern Airlines;PVG;CAN;18;0.0;0.22;10.0;0.6739554554554555;0.015015015015015;0.004004004004004;0.1021021021021021;0.14139692812680932;Low
Shanghai Airlines;PVG;WDS;18;0.0;0.22;0.0;0.0;0.0;0.0;0.0;0.10682309132841572;Low
China Eastern Airlines;PVG;DSN;18;0.0;0.22;8.0;0.060356446991404;0.0257879656160458;0.0085959885386819;0.2793696275071633;0.1847293261473104;Low
Juneyao Air;PVG;UYN;18;48.0;0.22;0.0;0.0;0.0;0.0;0.0;0.40178028651083864;Medium
Shanghai Airlines;PVG;HKT;18;0.0;0.22;0.0;0.0;0.0;0.0;0.0;0.29569266059967875;Low
Japan Airlines;PVG;HND;12;0.0;0.2;1.0;0.5609684331797234;0.0046082949308755;0.0;0.0967741935483871;0.15500946631924264;Low
